5179
3728	4698	2769
0	243	0
555	745	244
936	1011	435
1190	1386	511
1547	1834	708
2051	2181	996
2334	2448	1127
2589	3136	1242
3304	3405	1790
3576	4515	1892
0	752	0
979	1109	753
1375	1460	884
1619	1698	970
1834	1928	1050
2244	2319	1145
2548	3019	1221
0	823	0
1015	2202	824
2451	3521	2012
3645	3806	3083
4152	4268	3245
4369	4446	3362
5806	5926	3440
6155	6228	3561
6450	6581	3635
6757	6878	3767
7029	7117	3889
7331	7608	3978
0	771	0
951	1154	772
1347	1491	976
1914	2009	1121
2367	2459	1217
2707	2859	1310
3124	3221	1463
3478	3640	1561
3751	3866	1724
0	623	0
983	1094	624
1483	1565	736
1997	2059	819
2722	2843	882
4952	5021	1004
5528	5626	1074
5962	6036	1173
6321	6440	1248
6684	6753	1368
7153	7337	1438
7779	7978	1623
8488	8632	1823
8931	9012	1968
9262	10133	2050
10371	10558	2922
10872	11661	3110
0	71	0
156	233	72
367	534	150
715	864	318
1039	1134	468
1321	1375	564
1495	1718	619
1949	2064	843
2204	2402	959
2550	3041	1158
0	71	0
156	233	72
367	534	150
715	864	318
1039	1134	468
1321	1375	564
1495	1685	619
1949	2064	810
2204	2402	926
2550	3041	1125
0	749	0
1390	1464	750
1749	1868	825
2112	2181	945
2581	2765	1015
3207	3406	1200
3916	4060	1400
4359	4440	1545
4690	5561	1627
5799	5986	2499
6300	6616	2687
0	435	0
606	815	436
890	1338	646
0	1028	0
1276	1486	1029
1666	1900	1240
2060	2219	1475
2374	2556	1635
2693	2854	1818
2997	3218	1980
3331	3508	2202
3712	3896	2380
4080	4321	2565
4445	4633	2807
4764	4935	2996
5053	5415	3168
5604	5771	3531
5945	6259	3699
6467	6583	4014
6793	7182	4131
7314	7396	4521
7576	8425	4604
8616	8771	5454
8930	9286	5610
9458	9589	5967
9867	9972	6099
10378	10486	6205
10624	10795	6314
10934	11116	6486
11267	11731	6669
11957	12255	7134
12486	12568	7433
12762	12976	7516
13110	13202	7731
0	604	0
735	824	605
1028	1198	695
1449	2088	866
0	904	0
1091	1151	905
1464	1550	966
1762	1812	1053
2000	2047	1104
2243	2342	1152
2537	2623	1252
2737	2769	1339
2926	3020	1372
3133	3211	1467
3371	3396	1546
3576	3645	1572
3771	3798	1642
4017	4138	1670
4349	4442	1792
4599	4717	1886
4858	5206	2005
5279	6020	2354
0	2496	0
2643	5037	2497
5213	5443	4892
5578	5916	5123
6111	6303	5462
6399	6463	5655
6701	6917	5720
7118	7223	5937
7382	7466	6043
7711	7795	6128
8001	8851	6213
0	956	0
1099	1192	957
1752	1792	1051
1923	2272	1092
0	699	0
842	935	700
1495	1535	794
1666	2015	835
0	1285	0
1834	3265	1286
0	1562	0
1900	2046	1563
2373	2465	1710
2621	2755	1803
0	2046	0
2373	2458	2047
2621	2965	2133
0	1895	0
0	1682	0
1907	2014	1683
2237	3235	1791
0	70	0
766	865	71
976	4934	171
5888	5929	4130
6625	6724	4172
7733	10321	4272
0	4095	0
0	1578	0
1831	1935	1579
2024	2156	1684
0	389	0
468	734	390
850	1272	657
1350	2121	1080
0	810	0
900	1055	811
0	4249	0
4305	10307	4250
0	1164	0
1445	1582	1165
1863	1993	1303
2088	2190	1434
2500	2597	1537
2767	2876	1635
3057	3133	1745
3382	3471	1822
3848	4000	1912
4490	4993	2065
5150	5184	2569
5442	5938	2604
0	859	0
1091	1192	860
1357	1516	962
1638	1748	1122
1959	2075	1233
2194	2427	1350
2652	2810	1584
3049	3168	1743
3367	3684	1863
3826	4327	2181
4463	4696	2683
4911	5260	2917
5580	5657	3267
5915	6013	3345
6190	7047	3444
7137	8211	4302
0	398	0
548	850	399
1038	6070	702
6234	6966	5735
7141	7608	6468
7827	7961	6936
8168	8305	7071
8453	8787	7209
9005	9239	7544
9419	9622	7779
9780	10115	7983
10297	11981	8319
0	379	0
515	2281	380
0	299	0
371	608	300
858	1086	538
1259	1535	767
1909	1962	1044
2079	2213	1098
2542	5084	1233
0	455	0
718	790	456
1079	1359	529
1885	2170	810
2348	2482	1096
2591	2640	1231
2870	2998	1281
3071	3302	1410
0	1077	0
1239	1362	1078
1644	1806	1202
2386	2540	1365
4293	4442	1520
5230	5342	1670
5641	5820	1783
6172	6307	1963
6675	6755	2099
7058	7408	2180
7718	7846	2531
8342	8416	2660
8889	9019	2735
9258	9360	2866
9662	9724	2969
10085	10237	3032
10563	10665	3185
10899	11079	3288
11313	11813	3469
12059	12547	3970
12679	13065	4459
0	299	0
575	652	300
893	1433	378
1701	1798	919
2005	2130	1017
2287	2370	1143
2604	2726	1227
2971	4011	1350
0	1744	0
1923	2572	1745
2842	3505	2395
0	1741	0
1923	2572	1742
2842	3505	2392
0	188	0
337	1414	189
1594	1737	1267
1998	2286	1411
2577	3364	1700
3556	3782	2488
3956	5532	2715
5724	6587	4292
0	178	0
302	628	179
825	1003	506
1310	1487	685
1673	2523	863
2687	2836	1714
3034	3157	1864
3344	3906	1988
0	205	0
283	384	206
692	864	308
1124	1798	481
2032	2335	1156
2644	2794	1460
3147	3329	1611
3639	4054	1794
4545	4613	2210
4885	5517	2279
5813	5916	2912
6234	6582	3016
6782	6937	3365
7196	7582	3521
7934	10756	3908
10877	11151	6731
11515	11596	7006
11864	11922	7088
12115	12929	7147
13177	13250	7962
13598	13676	8036
13872	13988	8115
14132	14205	8232
14423	14524	8306
14782	14924	8408
15087	15456	8551
15658	16251	8921
16465	17391	9515
0	207	0
345	497	208
638	1144	361
1551	1783	868
2122	2512	1101
2830	3931	1492
0	1962	0
2161	2737	1963
2848	3000	2540
3157	3274	2693
3380	3513	2811
3630	3956	2945
4097	4321	3272
4470	4580	3497
4705	7017	3608
7159	7513	5921
7627	9929	6276
10056	10223	8579
10341	10412	8747
10517	12118	8819
12248	13018	10421
13157	13672	11192
13776	14135	11708
14284	14458	12068
14639	14736	12243
14858	15190	12341
15306	15368	12674
15479	15832	12737
15952	16302	13091
16442	16852	13442
16960	17145	13853
17282	17413	14039
17535	17741	14171
17855	17962	14378
18075	18362	14486
18480	18735	14774
0	5964	0
6139	6255	5965
6459	6702	6082
6840	7243	6326
7465	7578	6730
7768	7860	6844
7944	8223	6937
0	130	0
308	450	131
645	737	274
933	1015	367
1234	1290	450
1531	1668	507
1968	2096	645
2375	2929	774
0	527	0
682	820	528
914	1292	667
1423	2515	1046
0	351	0
649	815	352
1217	1259	519
1737	1883	562
2202	2732	709
4153	4275	1240
4692	4928	1363
5201	5538	1600
6001	6186	1938
6619	6706	2124
7082	8313	2212
8545	8626	3444
8877	9053	3526
9422	9516	3703
9874	9972	3798
10500	10594	3897
11330	11450	3992
11957	12107	4113
12655	12731	4264
13150	13295	4341
13612	13642	4487
13798	14619	4518
14711	16871	5340
0	258	0
419	988	259
1391	1456	829
1683	1883	895
2210	2362	1096
2576	2641	1249
2819	3072	1315
3350	3883	1569
4209	4503	2103
4769	4945	2398
5102	5595	2575
5829	7527	3069
7720	7845	4768
8074	8235	4894
8383	8508	5056
8732	8869	5182
9019	9165	5320
9613	9738	5467
9936	10070	5593
10238	10399	5728
10533	10667	5890
10794	10952	6025
11162	11287	6184
11526	11663	6310
11934	13591	6448
0	1038	0
1133	1214	1039
1420	2197	1121
2304	3743	1899
3895	5381	3339
5616	5879	4826
5975	6088	5090
6178	6445	5204
0	892	0
1216	3665	893
0	2041	0
0	1963	0
2064	2255	1964
2416	2547	2156
2778	6212	2288
6429	6698	5723
6928	7026	5993
7256	7400	6092
7570	7634	6237
7771	7911	6302
8166	8545	6443
0	609	0
883	1397	610
1778	1875	1125
2392	2775	1223
0	683	0
883	1397	684
1778	1875	1199
2392	2775	1297
0	288	0
416	459	289
772	860	333
1268	1346	422
1667	1713	501
2133	2247	548
3008	3135	663
3821	4698	791
4890	5047	1669
5463	5616	1827
5975	6069	1981
6405	6469	2076
7189	7278	2141
8227	8356	2231
8757	8819	2361
9182	9337	2424
9888	9949	2580
10242	10904	2642
11508	12031	3305
0	42	0
227	402	43
748	999	219
1237	1352	471
1547	1700	587
1937	2035	741
2437	2937	840
3245	9445	1341
9692	9919	7542
10111	10353	7770
10706	12981	8013
0	1948	0
0	1760	0
2084	3121	1761
0	174	0
484	774	175
1013	2493	466
2658	4091	1947
4209	4941	3381
6081	6194	4114
6331	6397	4228
6611	7056	4295
0	979	0
0	351	0
597	707	352
1042	1170	463
1465	1629	592
1985	2137	757
2551	2687	910
2904	2939	1047
3145	3237	1083
3571	3716	1176
3888	4024	1322
4400	4479	1459
4641	4719	1539
5078	5159	1618
5478	5524	1700
5981	6098	1747
6448	6507	1865
6831	6926	1925
7340	7509	2021
8043	8132	2191
8319	10024	2281
10074	11070	3987
0	447	0
772	1376	448
1769	2086	1053
2505	2629	1371
3060	3147	1496
3374	4004	1584
4321	4994	2215
5376	5484	2889
5883	5929	2998
6177	6260	3045
6677	6733	3129
7004	7145	3186
7388	7473	3328
7860	7968	3414
8248	8609	3523
8803	8896	3885
9168	9325	3979
9630	9720	4137
10104	10333	4228
10665	10682	4458
10745	10834	4476
11282	12661	4566
0	447	0
772	1376	448
1769	2086	1053
2505	2629	1371
3060	3147	1496
3374	4004	1584
4321	4994	2215
5376	5484	2889
5883	5929	2998
6177	6260	3045
6677	6733	3129
7004	7145	3186
7388	7473	3328
7860	7968	3414
8248	8609	3523
8803	8896	3885
9168	9325	3979
9630	9720	4137
10104	10333	4228
10745	10834	4458
11282	12661	4548
0	697	0
848	994	698
1272	1346	845
1735	4876	920
5129	5215	4062
0	1520	0
1681	1821	1521
1940	2274	1662
2379	2385	1997
2525	7099	2004
7245	7445	6579
7683	7784	6780
7897	8023	6882
10860	10918	7009
11056	11166	7068
11410	11599	7179
12713	13085	7369
0	2522	0
2663	2866	2523
3061	3237	2727
3470	9571	2904
9693	10004	9006
10188	10286	9318
10411	10573	9417
10774	10838	9580
11055	11177	9645
11410	11715	9768
0	2910	0
3120	3317	2911
3494	3679	3109
3838	5478	3295
5638	7515	4936
8077	8328	6814
8482	8940	7066
9210	9308	7525
9656	9812	7624
9982	10049	7781
10315	10434	7849
10689	11005	7969
0	1358	0
1501	1641	1359
1837	1974	1500
2109	4159	1638
4335	4593	3689
4726	4806	3948
5016	5573	4029
5733	5831	4587
5972	6125	4686
6268	6392	4840
6592	6708	4965
6840	7065	5082
0	1340	0
1533	1664	1341
1844	1966	1473
2111	3697	1596
3814	3963	3183
4156	4593	3333
4811	4909	3771
5108	5252	3870
5424	5491	4015
5609	6136	4083
0	1942	0
2265	2379	1943
2899	3054	2058
3264	3536	2214
3991	4126	2487
4526	4848	2623
5135	5288	2946
5653	5888	3100
6164	6247	3336
6403	6537	3420
9489	9557	3555
9693	9707	3624
9985	10023	3639
10409	10478	3678
10665	10750	3748
11085	11478	3834
11678	12024	4228
0	1357	0
1627	1788	1358
2215	2330	1520
2588	2743	1636
3027	3183	1792
4014	4149	1949
5231	5500	2085
0	322	0
1062	1173	323
1954	2090	435
2372	2441	572
2814	2934	642
3371	4331	763
0	61	0
142	236	62
327	398	157
480	522	229
745	832	272
968	1824	360
0	735	0
953	1028	736
1166	1224	812
1409	1900	871
0	343	0
739	872	344
1181	1308	478
1637	1897	606
2157	2415	867
2836	2910	1126
3218	3325	1201
3581	3743	1309
3945	4285	1472
4529	4692	1813
5023	5253	1977
5390	5467	2208
5716	5868	2286
6219	6414	2439
6640	6804	2635
6960	7083	2800
7287	8931	2924
0	343	0
739	872	344
1181	1308	478
1637	1897	606
2157	2415	867
2836	2910	1126
3218	3325	1201
3581	3743	1309
3945	4285	1472
4529	4692	1813
5023	5253	1977
5390	5467	2208
5716	5868	2286
6219	6414	2439
6640	6771	2635
6960	7083	2767
7287	8931	2891
0	1712	0
1946	2049	1713
2508	2591	1817
2806	3003	1901
3200	3403	2099
3746	4003	2303
5622	5845	2561
6378	6588	2785
7073	7204	2996
7521	7777	3128
8002	8207	3385
0	535	0
1505	1628	536
1832	2515	660
0	535	0
1229	1346	536
1505	1628	654
1832	2515	778
0	960	0
1282	1342	961
1568	1634	1022
2050	2129	1089
2381	2434	1169
2738	2891	1223
3111	3244	1377
3701	3995	1511
0	960	0
1282	1342	961
1568	1634	1022
2050	2129	1089
2381	2434	1169
2855	2891	1223
3111	3244	1260
3701	3995	1394
0	458	0
566	655	459
777	945	549
1095	1315	718
1850	3551	939
0	724	0
1011	1102	725
1302	1413	817
1697	1825	929
2000	2093	1058
2288	2397	1152
2644	2783	1262
2915	2981	1402
3051	3121	1469
3285	3362	1540
0	1621	0
1758	2045	1622
0	597	0
847	986	598
1093	1164	738
1468	1593	810
2174	2285	936
2388	2605	1048
0	1311	0
0	1042	0
1263	2219	1043
2380	2931	2000
3144	3269	2552
3486	3614	2678
3778	3903	2807
4212	4263	2933
4478	4947	2985
5170	5296	3455
5512	5585	3582
5777	5823	3656
5943	6195	3703
6323	6384	3956
6493	6595	4018
6805	6966	4121
0	450	0
617	666	451
947	1049	501
1163	1267	604
1440	1565	709
1719	1816	835
1926	2053	933
2173	2323	1061
2445	2543	1212
2691	2819	1311
2960	3055	1440
3166	3378	1536
3536	3640	1749
3815	3910	1854
4018	4130	1950
4267	4453	2063
4564	4782	2250
4892	5184	2469
5321	5549	2762
5659	6336	2991
6497	6610	3669
6784	6840	3783
6981	7141	3840
0	450	0
617	666	451
947	1049	501
1163	1267	604
1440	1565	709
1719	1816	835
1926	2053	933
2173	2323	1061
2445	2543	1212
2691	2819	1311
2960	3055	1440
3166	3378	1536
3536	3640	1749
3815	3910	1854
4018	4130	1950
4267	4453	2063
4564	4782	2250
4892	5184	2469
5324	5549	2762
5659	6336	2988
6497	6610	3666
6784	6840	3780
6981	7141	3837
0	888	0
1129	1298	889
0	304	0
371	469	305
608	729	404
873	978	526
1232	1336	632
1528	2355	737
0	409	0
669	801	410
964	1092	543
1287	1451	672
1720	1878	837
2190	2680	996
2969	3117	1487
3521	3657	1636
3815	3871	1773
4232	4373	1830
4631	4789	1972
5311	5364	2131
5660	5755	2185
5977	8061	2281
0	1215	0
0	588	0
1164	1289	589
1635	1952	715
2075	2348	1033
2544	2648	1307
3107	3211	1412
0	588	0
1164	1289	589
1635	1952	715
2080	2348	1033
2544	2648	1302
3107	3297	1407
3446	3650	1598
3833	5341	1803
0	2771	0
3421	3910	2772
0	1181	0
1629	2295	1182
0	367	0
679	751	368
1183	1253	441
1606	1855	512
2204	5595	762
5962	8428	4154
0	330	0
425	1134	331
1254	3127	1041
0	472	0
729	827	473
1275	1373	572
1622	1720	671
2042	2140	770
2521	2628	869
2755	2853	977
3150	3560	1076
3746	3850	1487
4071	4328	1592
4506	7000	1850
7128	9787	4345
9967	13136	7005
13366	13689	10175
14127	14258	10499
14551	15414	10631
15731	15835	11495
0	801	0
1023	1163	802
1307	1544	943
1695	1780	1181
2353	2571	1267
2780	2920	1486
3065	3302	1627
3452	3537	1865
4107	4325	1951
4499	4639	2170
4789	5026	2311
5177	5262	2549
5424	5517	2635
5691	5880	2729
6156	6254	2919
6478	6632	3018
6919	7136	3173
7667	7843	3391
8162	8328	3568
8643	9047	3735
9568	9760	4140
10180	12036	4333
0	2230	0
0	526	0
895	962	527
1680	1747	595
2401	2554	663
2919	3819	817
3976	4621	1718
0	800	0
1182	1261	801
1453	1526	881
2033	2101	955
2392	2492	1024
3337	3445	1125
3846	3928	1234
4489	4570	1317
5006	5070	1399
5177	5249	1464
5348	5498	1537
0	959	0
1082	1204	960
1480	3189	1083
0	609	0
996	1081	610
1611	1723	696
2123	2249	809
2947	3035	936
3429	3575	1025
3952	3981	1172
5857	5959	1202
6532	6670	1305
6847	6976	1444
7213	7473	1574
7736	7823	1835
8267	8447	1923
9021	9112	2104
9443	9621	2196
9998	10076	2375
10450	10541	2454
11143	11202	2546
11438	11567	2606
11917	12167	2736
0	445	0
620	817	446
992	1126	644
1411	1645	779
0	137	0
386	466	138
906	2341	219
0	292	0
413	540	293
871	1035	421
1337	1510	586
1575	1596	760
1891	1968	782
2243	2350	860
2570	2720	968
2924	3261	1119
3492	3664	1457
3930	4130	1630
4449	4526	1831
4788	4940	1909
5215	5410	2062
5689	5820	2258
6135	6258	2390
6538	7184	2514
0	289	0
641	2389	290
0	1154	0
1430	1501	1155
1775	2076	1227
2298	2658	1529
0	1154	0
1430	1501	1155
1775	2076	1227
2298	3238	1529
0	1299	0
1741	1833	1300
2059	2169	1393
2560	2646	1504
3067	3159	1591
3784	3876	1684
4409	4477	1777
4902	5024	1846
5684	5805	1969
6180	6277	2091
6670	7085	2189
0	993	0
0	507	0
658	918	508
1887	2877	769
3448	3985	1760
0	1031	0
0	274	0
395	2641	275
0	265	0
525	1750	266
2113	2288	1492
2767	2847	1668
3688	3780	1749
4082	4198	1842
4691	4839	1959
5790	5846	2108
6245	6305	2165
6739	7308	2226
7705	8318	2796
8823	8895	3410
9735	9820	3483
10325	10397	3569
10692	13127	3642
13350	15646	6078
0	2433	0
2650	2847	2434
2978	3709	2632
0	1052	0
1189	1859	1053
2161	3177	1724
3600	4325	2741
4468	4508	3467
4685	5441	3508
0	416	0
639	721	417
944	1313	500
1517	1620	870
1915	2015	974
2319	2405	1075
2624	2934	1162
3612	4327	1473
4502	4580	2189
4983	5094	2268
5680	6141	2380
0	411	0
544	1300	412
1617	4521	1169
0	667	0
864	1850	668
2007	2206	1655
2392	2467	1855
2626	3324	1931
0	2004	0
2228	3403	2005
3572	3771	3181
3977	4046	3381
4100	4885	3451
0	1084	0
1284	2489	1085
2830	2839	2291
2901	3186	2301
3320	3592	2587
3902	4077	2860
4509	4756	3036
4963	5042	3284
5197	5793	3364
0	430	0
547	657	431
776	793	542
0	811	0
2305	2451	812
3109	3475	959
0	143	0
212	286	144
430	536	219
642	4161	326
0	888	0
1164	1449	889
1650	1738	1175
1803	2035	1264
0	204	0
553	720	205
1157	1605	373
1972	2042	822
2402	2529	893
2869	3020	1021
3479	3568	1173
4160	4236	1263
4722	4776	1340
5151	5219	1395
5471	5524	1464
5899	6065	1518
6304	6390	1685
6627	6778	1772
7158	8161	1924
0	531	0
736	4161	532
0	586	0
934	1020	587
1320	1435	674
1964	2048	790
2307	2408	875
2559	2862	977
0	747	0
963	1172	748
1324	1376	958
1671	1922	1011
2288	2501	1263
2724	2808	1477
3121	3388	1562
3644	3810	1830
4004	4095	1997
4546	4662	2089
5019	5096	2206
5274	5408	2284
5706	5783	2419
6241	6387	2497
6658	6923	2644
7081	7362	2910
7604	7743	3192
7919	8001	3332
8220	8446	3415
8769	8882	3642
9088	9178	3756
9517	9687	3847
9899	10012	4018
10063	10983	4132
11220	11279	5053
11574	11660	5113
11999	12096	5200
12491	12666	5298
13025	13258	5474
13442	13518	5708
13830	13978	5785
14476	14599	5934
14891	15621	6058
0	1564	0
2550	2832	1565
3262	3300	1848
3710	4194	1887
4553	4958	2372
5412	5528	2778
6038	6127	2895
6317	6400	2985
6798	6858	3069
7164	7384	3130
8622	8704	3351
9089	9181	3434
9463	9875	3527
0	675	0
838	906	676
1274	1383	745
1997	2187	855
2399	2457	1046
2846	2971	1105
3254	3343	1231
3647	3760	1321
3961	4331	1435
0	56	0
363	445	57
830	922	140
1204	1625	233
0	731	0
894	962	732
1330	1439	801
2053	2243	911
2455	2513	1102
2938	3063	1161
3346	3435	1287
3739	3852	1377
4053	4285	1491
4631	4697	1724
4952	5976	1791
0	663	0
881	2925	664
0	1047	0
1231	1333	1048
1548	1659	1151
1892	1944	1263
2171	2489	1316
0	296	0
432	504	297
577	633	370
764	840	427
1059	1141	504
1310	1389	587
1602	1727	667
1878	2070	793
2294	2365	986
2640	2787	1058
2952	3841	1206
4139	4381	2096
4577	4747	2339
4973	5065	2510
5432	5535	2603
5863	6032	2707
6391	6651	2877
8733	8943	3138
9265	10301	3349
0	610	0
1121	1583	611
1806	2225	1074
2389	2598	1494
2888	3058	1704
3211	3582	1875
3919	5427	2247
5682	7156	3756
0	1253	0
1474	2778	1254
0	2792	0
0	230	0
392	556	231
748	871	396
1078	1417	520
1630	2336	860
2580	3000	1567
3226	3352	1988
3519	4074	2115
4254	5865	2671
6026	6227	4283
6506	6670	4485
6883	7765	4650
8002	8186	5533
8422	8508	5718
8727	9361	5805
0	850	0
1139	1179	851
1467	1591	892
1942	2088	1017
2311	2424	1164
2815	2874	1278
4068	4175	1338
4388	4466	1446
4656	4765	1525
5014	5220	1635
5361	5624	1842
5882	5998	2106
6227	6283	2223
6457	6681	2280
6917	8593	2505
0	271	0
389	855	272
1151	1194	739
1459	1628	783
1822	2028	953
2229	2304	1160
2409	2461	1236
2657	2833	1289
2998	3097	1466
3295	3395	1566
3609	5455	1667
0	206	0
352	740	207
942	976	596
1211	1380	631
1535	1822	801
2169	2265	1089
2461	2513	1186
2795	2908	1239
3174	3236	1353
3605	3704	1416
3982	4989	1516
0	740	0
942	976	741
1211	1380	776
1535	1822	946
2169	2265	1234
2461	2513	1331
2795	2908	1384
3174	3236	1498
3605	3704	1561
3982	4989	1661
0	137	0
487	1016	138
1303	1427	668
1694	1834	793
2115	2190	934
2353	2579	1010
2925	3024	1237
3470	3598	1337
3817	5361	1466
0	176	0
430	863	177
1050	1210	611
1365	1713	772
1866	2095	1121
2272	2371	1351
2654	3902	1451
0	671	0
885	971	672
1133	1270	759
1722	1817	897
2076	2191	993
2406	2842	1109
2996	3131	1546
3252	3346	1682
3493	3637	1777
3871	3918	1922
4148	4235	1970
4485	4582	2058
4733	4810	2156
4925	5008	2234
5168	5229	2318
5482	5598	2380
5804	5879	2497
6066	6435	2573
0	50	0
269	470	51
688	762	253
1004	1076	328
1211	1254	401
1401	1462	445
1800	1899	507
2131	2225	607
2460	2518	702
2696	2837	761
3156	3224	903
3614	3652	972
3938	4069	1011
4311	4449	1143
4669	4895	1282
5057	5260	1509
5581	6188	1713
6372	6494	2321
6918	7016	2444
7170	7265	2543
7435	7554	2639
7825	8536	2759
0	260	0
478	552	261
794	866	336
1001	1044	409
1191	1252	453
1590	1689	515
1921	2015	615
2250	2308	710
2486	2627	769
2946	3014	911
3404	3442	980
3728	3859	1019
4101	4239	1151
4459	4685	1290
4847	5050	1517
5371	5978	1721
6162	6284	2329
6708	6806	2452
6960	7055	2551
7225	7344	2647
7615	8326	2767
0	188	0
422	527	189
803	944	295
1043	1389	437
2005	2136	784
2440	2495	916
2826	3043	972
3406	3445	1190
3705	3777	1230
4000	4155	1303
4566	4769	1459
4965	5065	1663
5474	5578	1764
5788	5873	1869
6109	6168	1955
6419	6464	2015
6692	6771	2061
7077	7303	2141
7470	8025	2368
0	188	0
422	527	189
803	944	295
1043	1366	437
1620	1639	761
2005	2136	781
2440	2495	913
2826	3043	969
3406	3445	1187
3705	3777	1227
4000	4155	1300
4566	4769	1456
4965	5065	1660
5474	5578	1761
5788	5873	1866
6109	6168	1952
6419	6464	2012
6692	6771	2058
7077	7303	2138
7470	8025	2365
0	188	0
422	527	189
803	944	295
1232	1366	437
1620	1639	572
2005	2136	592
2440	2495	724
2826	3043	780
3406	3445	998
3705	3777	1038
4000	4155	1111
4566	4769	1267
4965	5065	1471
5474	5578	1572
5788	5873	1677
6109	6168	1763
6419	6464	1823
6692	6771	1869
7077	7303	1949
7470	8025	2176
0	213	0
346	421	214
584	656	290
881	924	363
1090	1151	407
1468	1548	469
1983	2051	550
2402	2464	619
2810	2844	682
3053	3143	717
3574	3621	808
3815	3959	856
4127	4235	1001
4486	4607	1110
4812	5301	1232
5446	5467	1722
5720	5835	1744
6005	6100	1860
6395	6532	1956
6690	6776	2094
7110	8661	2181
0	2177	0
2453	3028	2178
3434	4268	2754
4555	4952	3589
5242	5635	3987
0	699	0
1318	1387	700
1549	2288	770
2421	2460	1510
2559	2795	1550
0	614	0
1318	1387	615
1549	2288	685
2421	2460	1425
2559	2795	1465
0	180	0
300	386	181
694	839	268
1168	1207	414
1492	1544	454
1889	2039	507
2468	2580	658
2762	3759	771
0	504	0
1055	1884	505
2238	2277	1335
2616	2684	1375
3176	3288	1444
3745	4511	1557
4955	6041	2324
0	247	0
372	1796	248
2431	2547	1673
2759	2801	1790
2901	3093	1833
3483	3840	2026
4133	4348	2384
4736	4860	2600
5489	6119	2725
6437	6623	3356
6995	7081	3543
7232	7353	3630
7550	7760	3752
8363	8991	3963
0	916	0
1409	1538	917
2056	2184	1047
2503	2598	1176
2776	3125	1272
0	760	0
959	3041	761
0	730	0
929	2771	731
0	467	0
588	1156	468
1591	2342	1037
2844	2951	1789
3152	3187	1897
3479	3587	1933
3802	3855	2042
4115	4214	2096
4350	4384	2196
5047	5132	2231
5558	5601	2317
6303	6388	2361
6936	7019	2447
7375	7382	2531
7754	7855	2539
8354	8391	2641
8752	8839	2679
9061	9326	2767
9730	9878	3033
10347	10435	3182
11589	11788	3271
12726	12899	3471
12996	13031	3645
0	187	0
308	876	188
1311	2062	757
2564	2671	1509
2872	2907	1617
3199	3307	1653
3522	3575	1762
3835	3934	1816
4070	4104	1916
4767	4852	1951
5278	5321	2037
6023	6108	2081
6656	6739	2167
7095	7102	2251
7474	7575	2259
8074	8111	2361
8472	8559	2399
8781	9046	2487
9450	9598	2753
10067	10155	2902
11309	11508	2991
12446	12619	3191
12716	12751	3365
0	1345	0
1445	1534	1346
1720	1809	1436
1909	1998	1526
2098	2810	1616
2901	3178	2329
3241	3418	2607
3493	3612	2785
3694	3933	2905
4065	4187	3145
4279	5811	3268
0	30	0
453	518	31
645	698	97
775	1125	151
0	863	0
1212	2036	864
3067	3206	1689
3746	3807	1829
4348	4436	1891
4759	4839	1980
5699	6610	2061
0	599	0
894	1046	600
1264	1380	753
1668	1867	870
2115	2210	1070
2564	2650	1166
2800	2843	1253
0	637	0
969	1233	638
0	400	0
673	1372	401
1639	1780	1101
2321	2403	1243
2796	2880	1326
3263	3337	1411
3567	3660	1486
3989	4841	1580
5179	6041	2433
0	1154	0
1472	2038	1155
2288	2445	1722
2673	3680	1880
0	260	0
377	2341	261
0	1565	0
1753	1816	1566
2254	2755	1630
0	1471	0
1645	1884	1472
2420	2586	1712
2861	2947	1879
3223	3279	1966
3837	3909	2023
4354	4522	2096
5003	5078	2265
5605	5767	2341
6204	6297	2504
6689	7015	2598
0	263	0
674	940	264
1385	1524	531
1784	2965	671
3315	3439	1853
3907	4002	1978
4158	4375	2074
4603	4702	2292
5262	5412	2392
5638	5687	2543
5855	5939	2593
6352	6446	2678
6695	6768	2773
7074	7204	2847
7355	7449	2978
7812	8029	3073
8282	8394	3291
8776	8892	3404
9160	9292	3521
9513	9609	3654
9801	9945	3751
10393	10519	3896
10868	11004	4023
11356	11475	4160
11760	11907	4280
12210	12370	4428
12627	14411	4589
0	1094	0
1304	2518	1095
2709	3569	2310
3727	3975	3171
0	1394	0
1531	1885	1395
0	219	0
416	475	220
946	1050	280
1373	1441	385
1738	1923	454
2095	2161	640
3798	3865	707
4274	4430	775
4749	4813	932
5047	5174	997
5481	5664	1125
5965	6142	1309
6483	6550	1487
6947	7129	1555
7341	7409	1738
7719	8689	1807
0	2455	0
2684	2807	2456
3229	3446	2580
3832	3990	2798
4291	4372	2957
4653	4754	3039
5254	5384	3141
5559	5635	3272
5815	5909	3349
6283	6417	3444
6755	7005	3579
7481	7698	3830
8193	8288	4048
8550	9289	4144
9671	9694	4884
9962	10177	4908
10750	10889	5124
11489	11707	5264
11894	12275	5483
0	2455	0
2684	2807	2456
3229	3446	2580
3832	3990	2798
4291	4372	2957
4653	4754	3039
5254	5384	3141
5559	5635	3272
5815	5909	3349
6283	6417	3444
6755	7005	3579
7481	7698	3830
8193	8288	4048
8550	9289	4144
9962	10177	4884
10750	10889	5100
11489	11707	5240
11894	12275	5459
0	343	0
411	889	344
1350	2204	823
0	343	0
411	889	344
1583	2204	823
0	964	0
1329	1482	965
1796	1887	1119
2209	2535	1211
0	167	0
293	422	168
700	776	298
